Postnr.;Bynavn;Gade;Firma;Provins;Land
0555;Scanning;;Data Scanning A/S;True;1
0783;Facility;;;False;1
0784;H&M;Postbox 600;(Return parcels);False;1
0785;Bestseller ;Postbox 580;(Return parcels);False;1
0800;Hõje Taastrup;Girostrõget 1;BG-Bank A/S;True;1
0877;Kõbenhavn C;Havneholmen 33;Aller Press (konkurrencer);False;1
0892;Sjëlland USF P;Ufrankerede svarforsendelser;;False;1
0893;Sjëlland USF B;Ufrankerede svarforsendelser;;False;1
0894;Udbetaling;;(Post til scanning);False;1
0899;Kommuneservice;;(Post til scanning);False;1
0900;Kõbenhavn C;;Kõbenhavns Postcenter + erhvervskunder;False;1
0910;Kõbenhavn C;Ufrankerede svarforsendelser ;;False;1
0913;Kõbenhavns Pakkecenter;;Zalando returpakker;False;1
0914;Kõbenhavns Pakkecenter;;(Returpakker);False;1
0917;Kõbenhavns Pakkecenter;;(Returpakker);False;1
0918;Kõbenhavns Pakke BRC;;(Returpakker);False;1
0919;Returprint BRC;;;False;1
0929;Kõbenhavn C;Ufrankerede svarforsendelser;;False;1
0960;Internationalt Postcenter;;(Internt);False;1
0999;Kõbenhavn C;;DR Byen;False;1
1001;Kõbenhavn K;Postboks;;False;1
1002;Kõbenhavn K;Postboks;;False;1
1003;Kõbenhavn K;Postboks;;False;1
1004;Kõbenhavn K;Postboks;;False;1
1005;Kõbenhavn K;Postboks;;False;1
1006;Kõbenhavn K;Postboks;;False;1
1007;Kõbenhavn K;Postboks;;False;1
1008;Kõbenhavn K;Postboks;;False;1
1009;Kõbenhavn K;Postboks;;False;1
1010;Kõbenhavn K;Postboks;;False;1
1011;Kõbenhavn K;Postboks;;False;1
1012;Kõbenhavn K;Postboks;;False;1
1013;Kõbenhavn K;Postboks;;False;1
1014;Kõbenhavn K;Postboks;;False;1
1015;Kõbenhavn K;Postboks;;False;1
1016;Kõbenhavn K;Postboks;;False;1
1017;Kõbenhavn K;Postboks;;False;1
1018;Kõbenhavn K;Postboks;;False;1
1019;Kõbenhavn K;Postboks;;False;1
1020;Kõbenhavn K;Postboks;;False;1
1021;Kõbenhavn K;Postboks;;False;1
1022;Kõbenhavn K;Postboks;;False;1
1023;Kõbenhavn K;Postboks;;False;1
1024;Kõbenhavn K;Postboks;;False;1
1025;Kõbenhavn K;Postboks;;False;1
1026;Kõbenhavn K;Postboks;;False;1
1045;Kõbenhavn K;Ufrankerede svarforsendelser;;False;1
1050;Kõbenhavn K;Kongens Nytorv;;False;1
1051;Kõbenhavn K;Nyhavn;;False;1
1052;Kõbenhavn K;Herluf Trolles Gade;;False;1
1053;Kõbenhavn K;Cort Adelers Gade;;False;1
1054;Kõbenhavn K;Peder Skrams Gade;;False;1
1055;Kõbenhavn K;Tordenskjoldsgade;;False;1
1055;Kõbenhavn K;August Bournonvilles Passage;;False;1
1056;Kõbenhavn K;Heibergsgade;;False;1
1057;Kõbenhavn K;Holbergsgade;;False;1
1058;Kõbenhavn K;Havnegade;;False;1
1059;Kõbenhavn K;Niels Juels Gade;;False;1
1060;Kõbenhavn K;Holmens Kanal;;False;1
1061;Kõbenhavn K;Ved Stranden;;False;1
1062;Kõbenhavn K;Boldhusgade;;False;1
1063;Kõbenhavn K;Laksegade;;False;1
1064;Kõbenhavn K;Asylgade;;False;1
1065;Kõbenhavn K;Fortunstrëde;;False;1
1066;Kõbenhavn K;Admiralgade;;False;1
1067;Kõbenhavn K;Nikolaj Plads;;False;1
1068;Kõbenhavn K;Nikolajgade;;False;1
1069;Kõbenhavn K;Bremerholm;;False;1
1070;Kõbenhavn K;VingÜrdstrëde;;False;1
1071;Kõbenhavn K;Dybensgade;;False;1
1072;Kõbenhavn K;Lille Kirkestrëde;;False;1
1073;Kõbenhavn K;Store Kirkestrëde;;False;1
1074;Kõbenhavn K;Lille Kongensgade;;False;1
1092;Kõbenhavn K;Holmens Kanal 2-12;Danske Bank A/S;False;1
1093;Kõbenhavn K;Havnegade 5;Danmarks Nationalbank;False;1
1095;Kõbenhavn K;Kongens Nytorv 13;Magasin du Nord;False;1
1098;Kõbenhavn K;Esplanaden 50;A.P. Mõller;False;1
1100;Kõbenhavn K;ùstergade;;False;1
1101;Kõbenhavn K;Ny ùstergade;;False;1
1102;Kõbenhavn K;Pistolstrëde;;False;1
1103;Kõbenhavn K;Hovedvagtsgade;;False;1
1104;Kõbenhavn K;Ny Adelgade;;False;1
1105;Kõbenhavn K;Kristen Bernikows Gade;;False;1
1106;Kõbenhavn K;Antonigade;;False;1
1107;Kõbenhavn K;Grõnnegade;;False;1
1110;Kõbenhavn K;Store Regnegade;;False;1
1111;Kõbenhavn K;Christian IX's Gade;;False;1
1112;Kõbenhavn K;Pilestrëde;;False;1
1113;Kõbenhavn K;Silkegade;;False;1
1114;Kõbenhavn K;Kronprinsensgade;;False;1
1115;Kõbenhavn K;Klareboderne;;False;1
1116;Kõbenhavn K;Mõntergade;;False;1
1117;Kõbenhavn K;Gammel Mõnt;;False;1
1118;Kõbenhavn K;Svërtegade;;False;1
1119;Kõbenhavn K;Landemërket;;False;1
1120;Kõbenhavn K;Vognmagergade;;False;1
1121;Kõbenhavn K;Lõnporten;;False;1
1122;Kõbenhavn K;Sjëleboderne;;False;1
1123;Kõbenhavn K;Gothersgade;;False;1
1124;Kõbenhavn K;èbenrÜ;;False;1
1125;Kõbenhavn K;Suhmsgade;;False;1
1126;Kõbenhavn K;Pustervig;;False;1
1127;Kõbenhavn K;Hauser Plads;;False;1
1128;Kõbenhavn K;Hausergade;;False;1
1129;Kõbenhavn K;Sankt Gertruds Strëde;;False;1
1130;Kõbenhavn K;Rosenborggade;;False;1
1131;Kõbenhavn K;Tornebuskegade;;False;1
1140;Kõbenhavn K;Mõntergade 19;Dagbladet Bõrsen;False;1
1147;Kõbenhavn K;Pilestrëde 34;Berlingske Medier;False;1
1148;Kõbenhavn K;Vognmagergade 11;Egmont;False;1
1150;Kõbenhavn K;Kõbmagergade;;False;1
1151;Kõbenhavn K;Valkendorfsgade;;False;1
1152;Kõbenhavn K;Lõvstrëde;;False;1
1153;Kõbenhavn K;Niels Hemmingsens Gade;;False;1
1154;Kõbenhavn K;GrÜbrõdretorv;;False;1
1155;Kõbenhavn K;Kejsergade;;False;1
1156;Kõbenhavn K;GrÜbrõdrestrëde;;False;1
1157;Kõbenhavn K;Klosterstrëde;;False;1
1158;Kõbenhavn K;Skoubogade;;False;1
1159;Kõbenhavn K;Skindergade;;False;1
1160;Kõbenhavn K;Amagertorv;;False;1
1161;Kõbenhavn K;Vimmelskaftet;;False;1
1162;Kõbenhavn K;Jorcks Passage;;False;1
1164;Kõbenhavn K;Nygade;;False;1
1165;Kõbenhavn K;Nõrregade;;False;1
1165;Kõbenhavn K;Sankt Petri Passage;;False;1
1166;Kõbenhavn K;Dyrkõb;;False;1
1167;Kõbenhavn K;Bispetorvet;;False;1
1168;Kõbenhavn K;Frue Plads;;False;1
1169;Kõbenhavn K;Store Kannikestrëde;;False;1
1170;Kõbenhavn K;Lille Kannikestrëde;;False;1
1171;Kõbenhavn K;Fiolstrëde;;False;1
1172;Kõbenhavn K;Krystalgade;;False;1
1173;Kõbenhavn K;Peder Hvitfeldts Strëde;;False;1
1174;Kõbenhavn K;RosengÜrden;;False;1
1175;Kõbenhavn K;Kultorvet;;False;1
1200;Kõbenhavn K;Hõjbro Plads;;False;1
1201;Kõbenhavn K;Lëderstrëde;;False;1
1202;Kõbenhavn K;Gammel Strand;;False;1
1203;Kõbenhavn K;Nybrogade;;False;1
1204;Kõbenhavn K;Magstrëde;;False;1
1205;Kõbenhavn K;Snaregade;;False;1
1206;Kõbenhavn K;Nabolõs;;False;1
1207;Kõbenhavn K;Hyskenstrëde;;False;1
1208;Kõbenhavn K;Kompagnistrëde;;False;1
1209;Kõbenhavn K;Badstuestrëde;;False;1
1210;Kõbenhavn K;Knabrostrëde;;False;1
1211;Kõbenhavn K;Brolëggerstrëde;;False;1
1212;Kõbenhavn K;Vindebrogade;;False;1
1213;Kõbenhavn K;Bertel Thorvaldsens Plads;;False;1
1214;Kõbenhavn K;Tõjhusgade;;False;1
1215;Kõbenhavn K;Bõrsgade;;False;1
1216;Kõbenhavn K;Slotsholmsgade;;False;1
1217;Kõbenhavn K;Slotsholmsgade 1;Bõrsen;False;1
1218;Kõbenhavn K;Christiansborg;;False;1
1218;Kõbenhavn K;Christiansborg Ridebane;;False;1
1218;Kõbenhavn K;Christiansborg Slotsplads;;False;1
1218;Kõbenhavn K;Prins Jõrgens GÜrd;;False;1
1218;Kõbenhavn K;Proviantpassagen;;False;1
1218;Kõbenhavn K;RigsdagsgÜrden;;False;1
1219;Kõbenhavn K;Christians Brygge 1-5 og 8;;False;1
1220;Kõbenhavn K;Frederiksholms Kanal;;False;1
1221;Kõbenhavn K;Sõren Kierkegaards Plads;;False;1
1240;Kõbenhavn K;Christiansborg;Folketinget;False;1
1250;Kõbenhavn K;Sankt Annë Plads;;False;1
1251;Kõbenhavn K;Kvësthusgade;;False;1
1252;Kõbenhavn K;Kvësthusbroen;;False;1
1253;Kõbenhavn K;Toldbodgade;;False;1
1254;Kõbenhavn K;Lille Strandstrëde;;False;1
1255;Kõbenhavn K;Store Strandstrëde;;False;1
1256;Kõbenhavn K;Amaliegade;;False;1
1257;Kõbenhavn K;Amalienborg;;False;1
1259;Kõbenhavn K;Nordre Toldbod;;False;1
1259;Kõbenhavn K;Trekroner;;False;1
1260;Kõbenhavn K;Bredgade;;False;1
1261;Kõbenhavn K;Palëgade;;False;1
1263;Kõbenhavn K;Churchillparken;;False;1
1263;Kõbenhavn K;Esplanaden;;False;1
1264;Kõbenhavn K;Store Kongensgade;;False;1
1265;Kõbenhavn K;Frederiksgade;;False;1
1266;Kõbenhavn K;Bornholmsgade;;False;1
1267;Kõbenhavn K;Hammerensgade;;False;1
1268;Kõbenhavn K;Jens Kofods Gade;;False;1
1270;Kõbenhavn K;Grõnningen;;False;1
1271;Kõbenhavn K;Poul Ankers Gade;;False;1
1300;Kõbenhavn K;Borgergade;;False;1
1301;Kõbenhavn K;Landgreven;;False;1
1302;Kõbenhavn K;Dronningens Tvërgade;;False;1
1303;Kõbenhavn K;Hindegade;;False;1
1304;Kõbenhavn K;Adelgade;;False;1
1306;Kõbenhavn K;Kronprinsessegade;;False;1
1307;Kõbenhavn K;Georg Brandes Plads;;False;1
1307;Kõbenhavn K;Sõlvgade;;False;1
1308;Kõbenhavn K;Klerkegade;;False;1
1309;Kõbenhavn K;Rosengade;;False;1
1310;Kõbenhavn K;Fredericiagade;;False;1
1311;Kõbenhavn K;Olfert Fischers Gade;;False;1
1312;Kõbenhavn K;Gammelvagt;;False;1
1313;Kõbenhavn K;Sankt Pauls Gade;;False;1
1314;Kõbenhavn K;Sankt Pauls Plads;;False;1
1315;Kõbenhavn K;Rëvegade;;False;1
1316;Kõbenhavn K;Rigensgade;;False;1
1317;Kõbenhavn K;Stokhusgade;;False;1
1318;Kõbenhavn K;Krusemyntegade;;False;1
1319;Kõbenhavn K;Gernersgade;;False;1
1320;Kõbenhavn K;Haregade;;False;1
1321;Kõbenhavn K;Tigergade;;False;1
1322;Kõbenhavn K;Suensonsgade;;False;1
1323;Kõbenhavn K;Hjertensfrydsgade;;False;1
1324;Kõbenhavn K;Elsdyrsgade;;False;1
1325;Kõbenhavn K;Delfingade;;False;1
1326;Kõbenhavn K;Krokodillegade;;False;1
1327;Kõbenhavn K;Vildandegade;;False;1
1328;Kõbenhavn K;Svanegade;;False;1
1329;Kõbenhavn K;Timiansgade;;False;1
1350;Kõbenhavn K;ùster Voldgade;;False;1
1352;Kõbenhavn K;Rõrholmsgade;;False;1
1353;Kõbenhavn K;ùster Farimagsgade 3-15 og 2;;False;1
1354;Kõbenhavn K;Ole Suhrs Gade;;False;1
1355;Kõbenhavn K;Gammeltoftsgade;;False;1
1356;Kõbenhavn K;Bartholinsgade;;False;1
1357;Kõbenhavn K;ùster Sõgade 8-36;;False;1
1358;Kõbenhavn K;Nõrre Voldgade;;False;1
1359;Kõbenhavn K;Ahlefeldtsgade;;False;1
1359;Kõbenhavn K;Charlotte Ammundsens Plads;;False;1
1360;Kõbenhavn K;Frederiksborggade;;False;1
1361;Kõbenhavn K;Israels Plads;;False;1
1361;Kõbenhavn K;LinnÇsgade;;False;1
1362;Kõbenhavn K;Rõmersgade;;False;1
1363;Kõbenhavn K;Vendersgade;;False;1
1364;Kõbenhavn K;Nõrre Farimagsgade;;False;1
1365;Kõbenhavn K;Schacksgade;;False;1
1366;Kõbenhavn K;Nansensgade;;False;1
1367;Kõbenhavn K;Kjeld Langes Gade;;False;1
1368;Kõbenhavn K;Turesensgade;;False;1
1369;Kõbenhavn K;Gyldenlõvesgade lige nr.;;False;1
1370;Kõbenhavn K;Nõrre Sõgade;;False;1
1371;Kõbenhavn K;Sõtorvet;;False;1
1400;Kõbenhavn K;Knippelsbro;;False;1
1400;Kõbenhavn K;Torvegade;;False;1
1401;Kõbenhavn K;Strandgade;;False;1
1402;Kõbenhavn K;Asiatisk Plads;;False;1
1402;Kõbenhavn K;David Balfours Gade;;False;1
1402;Kõbenhavn K;Hammershõi Kaj;;False;1
1402;Kõbenhavn K;Johan Semps Gade;;False;1
1402;Kõbenhavn K;Nicolai Eigtveds Gade;;False;1
1403;Kõbenhavn K;Wilders Plads;;False;1
1406;Kõbenhavn K;Christianshavns Kanal;;False;1
1407;Kõbenhavn K;BÜdsmandsstrëde;;False;1
1408;Kõbenhavn K;Wildersgade;;False;1
1409;Kõbenhavn K;Knippelsbrogade;;False;1
1410;Kõbenhavn K;Christianshavns Torv;;False;1
1411;Kõbenhavn K;Langebrogade;;False;1
1411;Kõbenhavn K;Applebys Plads;;False;1
1412;Kõbenhavn K;VoldgÜrden;;False;1
1413;Kõbenhavn K;Ved Kanalen;;False;1
1414;Kõbenhavn K;Overgaden Neden Vandet;;False;1
1415;Kõbenhavn K;Overgaden Oven Vandet;;False;1
1416;Kõbenhavn K;Sankt Annë Gade;;False;1
1417;Kõbenhavn K;Mikkel Vibes Gade;;False;1
1418;Kõbenhavn K;Sofiegade;;False;1
1419;Kõbenhavn K;Store Sõndervoldstrëde;;False;1
1420;Kõbenhavn K;Dronningensgade;;False;1
1421;Kõbenhavn K;Lille Sõndervoldstrëde;;False;1
1422;Kõbenhavn K;Prinsessegade;;False;1
1423;Kõbenhavn K;Amagergade;;False;1
1424;Kõbenhavn K;Christianshavns Voldgade;;False;1
1425;Kõbenhavn K;Ved Volden;;False;1
1426;Kõbenhavn K;Voldboligerne;;False;1
1427;Kõbenhavn K;Brobergsgade;;False;1
1428;Kõbenhavn K;Andreas Bjõrns Gade;;False;1
1429;Kõbenhavn K;Burmeistersgade;;False;1
1430;Kõbenhavn K;Bodenhoffs Plads;;False;1
1432;Kõbenhavn K;Margretheholmsvej;;False;1
1432;Kõbenhavn K;Refshalevej;;False;1
1432;Kõbenhavn K;William Wains Gade;;False;1
1433;Kõbenhavn K;Christiansholms ù;;False;1
1433;Kõbenhavn K;Flakfortet;;False;1
1433;Kõbenhavn K;Lynetten;;False;1
1433;Kõbenhavn K;Margretheholm;;False;1
1433;Kõbenhavn K;Middelgrundsfortet;;False;1
1433;Kõbenhavn K;Quintus;;False;1
1433;Kõbenhavn K;Refshaleõen;;False;1
1434;Kõbenhavn K;Danneskiold-Samsões AllÇ;;False;1
1434;Kõbenhavn K;KuglegÜrdsvej;;False;1
1435;Kõbenhavn K;Philip De Langes AllÇ;;False;1
1436;Kõbenhavn K;Arsenalvej;;False;1
1436;Kõbenhavn K;Halvtolv;;False;1
1436;Kõbenhavn K;KuglegÜrden;;False;1
1436;Kõbenhavn K;Sõartillerivej;;False;1
1436;Kõbenhavn K;Trangravsvej;;False;1
1436;Kõbenhavn K;Vërftsbroen;;False;1
1437;Kõbenhavn K;Bohlendachvej;;False;1
1437;Kõbenhavn K;Eik Skalões Plads;;False;1
1437;Kõbenhavn K;Fabrikmestervej;;False;1
1437;Kõbenhavn K;Galionsvej;;False;1
1437;Kõbenhavn K;KanonbÜdsvej;;False;1
1437;Kõbenhavn K;Leo Mathisens Vej;;False;1
1437;Kõbenhavn K;Masteskursvej;;False;1
1437;Kõbenhavn K;Per Knutzons Vej;;False;1
1437;Kõbenhavn K;Schifters Kvarter;;False;1
1437;Kõbenhavn K;Stibolts Kvarter;;False;1
1437;Kõbenhavn K;Takkelloftsvej;;False;1
1437;Kõbenhavn K;Theodor Christensens Plads;;False;1
1438;Kõbenhavn K;Benstrups Kvarter;;False;1
1438;Kõbenhavn K;Dokõvej;;False;1
1438;Kõbenhavn K;Ekvipagemestervej;;False;1
1438;Kõbenhavn K;Judichërs Plads;;False;1
1438;Kõbenhavn K;Orlogsvërftvej;;False;1
1439;Kõbenhavn K;A.H. Vedels Plads;;False;1
1439;Kõbenhavn K;Bradbënken;;False;1
1439;Kõbenhavn K;Elefanten;;False;1
1439;Kõbenhavn K;Eskadrevej;;False;1
1439;Kõbenhavn K;H.C. Sneedorffs AllÇ;;False;1
1439;Kõbenhavn K;Henrik Gerners Plads;;False;1
1439;Kõbenhavn K;Henrik Spans Vej;;False;1
1439;Kõbenhavn K;Kongebrovej;;False;1
1439;Kõbenhavn K;Krudtlõbsvej;;False;1
1439;Kõbenhavn K;Minõrvej;;False;1
1439;Kõbenhavn K;P. Lõvenõrns Vej;;False;1
1439;Kõbenhavn K;Spanteloftvej;;False;1
1439;Kõbenhavn K;Takkeladsvej;;False;1
1439;Kõbenhavn K;Ved Sixtusbatteriet;;False;1
1439;Kõbenhavn K;Ved Sõminegraven;;False;1
1440;Kõbenhavn K;Bjõrnekloen;;False;1
1440;Kõbenhavn K;BlÜ Karamel;;False;1
1440;Kõbenhavn K;FabriksomrÜdet;;False;1
1440;Kõbenhavn K;Fredens Ark;;False;1
1440;Kõbenhavn K;Lõvehuset;;False;1
1440;Kõbenhavn K;Mëlkebõtten;;False;1
1440;Kõbenhavn K;Mëlkevejen;;False;1
1440;Kõbenhavn K;NordomrÜdet;;False;1
1440;Kõbenhavn K;Psyak;;False;1
1440;Kõbenhavn K;SydomrÜdet;;False;1
1440;Kõbenhavn K;Tinghuset;;False;1
1441;Kõbenhavn K;Midtdyssen;;False;1
1441;Kõbenhavn K;Norddyssen;;False;1
1441;Kõbenhavn K;Syddyssen;;False;1
1448;Kõbenhavn K;Asiatisk Plads 2;Udenrigsministeriet;False;1
1450;Kõbenhavn K;Nytorv;;False;1
1451;Kõbenhavn K;Larslejsstrëde;;False;1
1452;Kõbenhavn K;TeglgÜrdstrëde;;False;1
1453;Kõbenhavn K;Sankt Peders Strëde;;False;1
1454;Kõbenhavn K;Larsbjõrnsstrëde;;False;1
1455;Kõbenhavn K;Studiestrëde 3-49 og 6-40;;False;1
1456;Kõbenhavn K;Vestergade;;False;1
1457;Kõbenhavn K;Gammeltorv;;False;1
1458;Kõbenhavn K;Kattesundet;;False;1
1459;Kõbenhavn K;Frederiksberggade;;False;1
1460;Kõbenhavn K;Mikkel Bryggers Gade;;False;1
1461;Kõbenhavn K;Slutterigade;;False;1
1462;Kõbenhavn K;Lavendelstrëde;;False;1
1463;Kõbenhavn K;Farvergade;;False;1
1464;Kõbenhavn K;Hestemõllestrëde;;False;1
1465;Kõbenhavn K;GÜsegade;;False;1
1466;Kõbenhavn K;RÜdhusstrëde;;False;1
1467;Kõbenhavn K;Vandkunsten;;False;1
1468;Kõbenhavn K;Lõngangstrëde;;False;1
1470;Kõbenhavn K;Stormgade 2-14;;False;1
1471;Kõbenhavn K;Ny Vestergade;;False;1
1472;Kõbenhavn K;Ny Kongensgade 1-15 og 4-14;;False;1
1473;Kõbenhavn K;Bryghusgade;;False;1
1500;Kõbenhavn V;Carsten Niebuhrs Gade 4;Vesterbro Postkontor;False;1
1501;Kõbenhavn V;Postboks;;False;1
1502;Kõbenhavn V;Postboks;;False;1
1503;Kõbenhavn V;Postboks;;False;1
1504;Kõbenhavn V;Postboks;;False;1
1505;Kõbenhavn V;Postboks;;False;1
1506;Kõbenhavn V;Postboks;;False;1
1507;Kõbenhavn V;Postboks;;False;1
1508;Kõbenhavn V;Postboks;;False;1
1509;Kõbenhavn V;Postboks;;False;1
1510;Kõbenhavn V;Postboks;;False;1
1512;Returpost;Carsten Niebuhrs Gade 4;(Internt);False;1
1513;Flytninger og Nejtak;;(Internt);False;1
1532;Kõbenhavn V;Kystvejen 26, 2770 Kastrup;Internationalt Postcenter, returforsendelser + consignment;False;1
1533;Kõbenhavn V;Kystvejen 26, 2770 Kastrup;Internationalt Postcenter;False;1
1550;Kõbenhavn V;Bag RÜdhuset;;False;1
1550;Kõbenhavn V;RÜdhuspladsen;;False;1
1551;Kõbenhavn V;Jarmers Plads;;False;1
1552;Kõbenhavn V;Vester Voldgade;;False;1
1553;Kõbenhavn V;H.C. Andersens Boulevard;;False;1
