Postnr.;Bynavn;Gade;Firma;Provins;Land
1553;Kõbenhavn V;Langebro;;False;1
1554;Kõbenhavn V;Studiestrëde 57-69 og 50-54;;False;1
1555;Kõbenhavn V;Stormgade 20 og 35;;False;1
1556;Kõbenhavn V;Dantes Plads;;False;1
1557;Kõbenhavn V;Ny Kongensgade 19-21 og 18-20;;False;1
1558;Kõbenhavn V;Christiansborggade;;False;1
1559;Kõbenhavn V;Christians Brygge 24-30;;False;1
1560;Kõbenhavn V;Kalvebod Brygge;;False;1
1561;Kõbenhavn V;Fisketorvet;;False;1
1561;Kõbenhavn V;Kalvebod Pladsvej;;False;1
1562;Kõbenhavn V;Hambrosgade;;False;1
1563;Kõbenhavn V;Otto Mõnsteds Plads;;False;1
1564;Kõbenhavn V;Rysensteensgade;;False;1
1567;Kõbenhavn V;Polititorvet;;False;1
1568;Kõbenhavn V;Mitchellsgade;;False;1
1569;Kõbenhavn V;Edvard Falcks Gade;;False;1
1570;Kõbenhavn V;BanegÜrdspladsen;;False;1
1570;Kõbenhavn V;Kõbenhavns HovedbanegÜrd;;False;1
1571;Kõbenhavn V;Otto Mõnsteds Gade;;False;1
1572;Kõbenhavn V;Anker Heegaards Gade;;False;1
1573;Kõbenhavn V;Puggaardsgade;;False;1
1574;Kõbenhavn V;Niels Brocks Gade;;False;1
1575;Kõbenhavn V;Ved Glyptoteket;;False;1
1576;Kõbenhavn V;Stoltenbergsgade;;False;1
1577;Kõbenhavn V;Arni Magnussons Gade;;False;1
1577;Kõbenhavn V;Carsten Niebuhrs Gade;;False;1
1577;Kõbenhavn V;Bernstorffsgade;;False;1
1592;Kõbenhavn V;Bernstorffsgade 17-19;Kõbenhavns Socialdirektorat;False;1
1599;Kõbenhavn V;RÜdhuspladsen 1 ;Kõbenhavns RÜdhus;False;1
1600;Kõbenhavn V;Gyldenlõvesgade ulige nr.;;False;1
1601;Kõbenhavn V;Vester Sõgade;;False;1
1602;Kõbenhavn V;Nyropsgade;;False;1
1603;Kõbenhavn V;Dahlerupsgade;;False;1
1604;Kõbenhavn V;Kampmannsgade;;False;1
1605;Kõbenhavn V;Herholdtsgade;;False;1
1606;Kõbenhavn V;Vester Farimagsgade;;False;1
1607;Kõbenhavn V;Staunings Plads;;False;1
1608;Kõbenhavn V;Jernbanegade;;False;1
1609;Kõbenhavn V;Axeltorv;;False;1
1610;Kõbenhavn V;Gammel Kongevej 1-55 og 10;;False;1
1611;Kõbenhavn V;Hammerichsgade;;False;1
1612;Kõbenhavn V;Ved Vesterport;;False;1
1613;Kõbenhavn V;Meldahlsgade;;False;1
1614;Kõbenhavn V;Trommesalen;;False;1
1615;Kõbenhavn V;Sankt Jõrgens AllÇ;;False;1
1616;Kõbenhavn V;Stenosgade;;False;1
1617;Kõbenhavn V;Bagerstrëde;;False;1
1618;Kõbenhavn V;Tullinsgade;;False;1
1619;Kõbenhavn V;Vërnedamsvej lige nr.;;False;1
1620;Kõbenhavn V;Vesterbrogade 1-149 og 2-150;;False;1
1620;Kõbenhavn V;Vesterbros Torv;;False;1
1621;Kõbenhavn V;Frederiksberg Alle 1 - 13B;;False;1
1622;Kõbenhavn V;Boyesgade ulige nr;;False;1
1623;Kõbenhavn V;Kingosgade 1-9;;False;1
1624;Kõbenhavn V;Brorsonsgade;;False;1
1630;Kõbenhavn V;Vesterbrogade 3;Tivoli A/S;False;1
1631;Kõbenhavn V;Herman Triers Plads;;False;1
1632;Kõbenhavn V;Julius Thomsens Gade lige nr;;False;1
1633;Kõbenhavn V;Kleinsgade;;False;1
1634;Kõbenhavn V;Rosenõrns AllÇ 2-18;;False;1
1635;Kõbenhavn V;èboulevard 1-13;;False;1
1650;Kõbenhavn V;Istedgade;;False;1
1651;Kõbenhavn V;Reventlowsgade;;False;1
1652;Kõbenhavn V;Colbjõrnsensgade;;False;1
1653;Kõbenhavn V;Helgolandsgade;;False;1
1654;Kõbenhavn V;Abel Cathrines Gade;;False;1
1655;Kõbenhavn V;Viktoriagade;;False;1
1656;Kõbenhavn V;Gasvërksvej;;False;1
1657;Kõbenhavn V;Eskildsgade;;False;1
1658;Kõbenhavn V;Absalonsgade;;False;1
1659;Kõbenhavn V;Svendsgade;;False;1
1660;Kõbenhavn V;Dannebrogsgade;;False;1
1660;Kõbenhavn V;Otto Krabbes Plads;;False;1
1661;Kõbenhavn V;Westend;;False;1
1662;Kõbenhavn V;Saxogade;;False;1
1663;Kõbenhavn V;Oehlenschlëgersgade;;False;1
1664;Kõbenhavn V;Kaalundsgade;;False;1
1665;Kõbenhavn V;Valdemarsgade;;False;1
1666;Kõbenhavn V;Matthëusgade;;False;1
1667;Kõbenhavn V;Frederiksstadsgade;;False;1
1668;Kõbenhavn V;Mysundegade;;False;1
1669;Kõbenhavn V;Flensborggade;;False;1
1670;Kõbenhavn V;Enghave Plads;;False;1
1671;Kõbenhavn V;Haderslevgade;;False;1
1671;Kõbenhavn V;Tove Ditlevsens Plads;;False;1
1672;Kõbenhavn V;Broagergade;;False;1
1673;Kõbenhavn V;Ullerupgade;;False;1
1674;Kõbenhavn V;Enghavevej 1-77 og 2-78;;False;1
1675;Kõbenhavn V;Kongshõjgade;;False;1
1676;Kõbenhavn V;Sankelmarksgade;;False;1
1677;Kõbenhavn V;GrÜstensgade;;False;1
1699;Kõbenhavn V;Staldgade;;False;1
1700;Kõbenhavn V;Halmtorvet;;False;1
1701;Kõbenhavn V;Reverdilsgade;;False;1
1702;Kõbenhavn V;Stampesgade;;False;1
1703;Kõbenhavn V;Lille Colbjõrnsensgade;;False;1
1704;Kõbenhavn V;Tietgensgade;;False;1
1705;Kõbenhavn V;Ingerslevsgade;;False;1
1706;Kõbenhavn V;Lille Istedgade;;False;1
1707;Kõbenhavn V;Maria Kirkeplads;;False;1
1708;Kõbenhavn V;Eriksgade;;False;1
1709;Kõbenhavn V;Skydebanegade;;False;1
1710;Kõbenhavn V;Kvëgtorvsgade;;False;1
1711;Kõbenhavn V;Flësketorvet;;False;1
1711;Kõbenhavn V;Onkel Dannys Plads;;False;1
1712;Kõbenhavn V;Hõkerboderne;;False;1
1714;Kõbenhavn V;Kõdboderne;;False;1
1715;Kõbenhavn V;Slagtehusgade;;False;1
1716;Kõbenhavn V;Slagterboderne;;False;1
1717;Kõbenhavn V;Skelbëkgade;;False;1
1718;Kõbenhavn V;Sommerstedgade;;False;1
1719;Kõbenhavn V;KrusÜgade;;False;1
1720;Kõbenhavn V;Sõnder Boulevard;;False;1
1721;Kõbenhavn V;Dybbõlsgade;;False;1
1722;Kõbenhavn V;Godsbanegade;;False;1
1723;Kõbenhavn V;Letlandsgade;;False;1
1724;Kõbenhavn V;Estlandsgade;;False;1
1725;Kõbenhavn V;Esbern Snares Gade;;False;1
1726;Kõbenhavn V;Arkonagade;;False;1
1727;Kõbenhavn V;Asger Rygs Gade;;False;1
1728;Kõbenhavn V;Skjalm Hvides Gade;;False;1
1729;Kõbenhavn V;Sigerstedgade;;False;1
1730;Kõbenhavn V;Knud Lavards Gade;;False;1
1731;Kõbenhavn V;Erik Ejegods Gade;;False;1
1732;Kõbenhavn V;Bodilsgade;;False;1
1733;Kõbenhavn V;Palnatokesgade;;False;1
1734;Kõbenhavn V;Heilsgade;;False;1
1735;Kõbenhavn V;Rõddinggade;;False;1
1736;Kõbenhavn V;Bevtoftgade;;False;1
1737;Kõbenhavn V;Bustrupgade;;False;1
1738;Kõbenhavn V;Stenderupgade;;False;1
1739;Kõbenhavn V;Enghave Passage;;False;1
1749;Kõbenhavn V;Rahbeks AllÇ 3-11;;False;1
1750;Kõbenhavn V;Vesterfëlledvej 1-9 og 2-56;;False;1
1751;Kõbenhavn V;Sundevedsgade;;False;1
1752;Kõbenhavn V;Tõndergade;;False;1
1753;Kõbenhavn V;Ballumgade;;False;1
1754;Kõbenhavn V;Hedebygade;;False;1
1755;Kõbenhavn V;Mõgeltõndergade;;False;1
1756;Kõbenhavn V;Amerikavej;;False;1
1757;Kõbenhavn V;Trõjborggade;;False;1
1758;Kõbenhavn V;Lyrskovgade;;False;1
1759;Kõbenhavn V;Rejsbygade;;False;1
1760;Kõbenhavn V;Ny Carlsberg Vej 1-37 og 2-66;;False;1
1761;Kõbenhavn V;Ejderstedgade;;False;1
1762;Kõbenhavn V;Slesvigsgade;;False;1
1763;Kõbenhavn V;Dannevirkegade;;False;1
1764;Kõbenhavn V;Alsgade;;False;1
1765;Kõbenhavn V;Angelgade;;False;1
1766;Kõbenhavn V;Slien;;False;1
1770;Kõbenhavn V;Carstensgade;;False;1
1771;Kõbenhavn V;Lundbyesgade;;False;1
1772;Kõbenhavn V;Ernst Meyers Gade;;False;1
1773;Kõbenhavn V;Bissensgade;;False;1
1774;Kõbenhavn V;KÅchlersgade;;False;1
1775;Kõbenhavn V;Freundsgade;;False;1
1777;Kõbenhavn V;Jerichausgade;;False;1
1780;Kõbenhavn V;;Erhvervskunder;False;1
1782;Kõbenhavn V;Ufrankerede svarforsendelser;;False;1
1785;Kõbenhavn V;RÜdhuspladsen 33 og 37;Politiken og Ekstrabladet;False;1
1786;Kõbenhavn V;Vesterbrogade 8;Nordea;False;1
1787;Kõbenhavn V;H.C. Andersens Boulevard 18;Dansk Industri;False;1
1790;Kõbenhavn V;;Erhvervskunder;False;1
1799;Kõbenhavn V;Bag Elefanterne;;False;1
1799;Kõbenhavn V;Banevolden 2;;False;1
1799;Kõbenhavn V;BjerregÜrdsvej 5 og 7;;False;1
1799;Kõbenhavn V;Bryggernes Plads;;False;1
1799;Kõbenhavn V;Gamle Carlsberg Vej;;False;1
1799;Kõbenhavn V;Kammasvej 2, 4 og 6;;False;1
1799;Kõbenhavn V;Ny Carlsberg Vej fra 39 og fra 68;;False;1
1799;Kõbenhavn V;Ottilia Jacobsens Plads;;False;1
1799;Kõbenhavn V;Pasteursvej;;False;1
1799;Kõbenhavn V;Rahbeks AllÇ 13-15;;False;1
1799;Kõbenhavn V;Valby Langgade 1;;False;1
1799;Kõbenhavn V;Vesterfëlledvej 58-110;;False;1
1800;Frederiksberg C;Vesterbrogade 161-191 og 162-208;;False;1
1801;Frederiksberg C;Rahbeks Alle 2-36;;False;1
1802;Frederiksberg C;Halls Alle;;False;1
1803;Frederiksberg C;Brõndsteds Alle;;False;1
1804;Frederiksberg C;BakkegÜrds Alle;;False;1
1805;Frederiksberg C;Kammasvej 3;;False;1
1806;Frederiksberg C;Jacobys Alle;;False;1
1807;Frederiksberg C;Schlegels Alle;;False;1
1808;Frederiksberg C;Asmussens Alle;;False;1
1809;Frederiksberg C;Frydendalsvej;;False;1
1810;Frederiksberg C;Platanvej;;False;1
1811;Frederiksberg C;AsgÜrdsvej;;False;1
1812;Frederiksberg C;Kochsvej;;False;1
1813;Frederiksberg C;Henrik Ibsens Vej;;False;1
1814;Frederiksberg C;Carit Etlars Vej;;False;1
1815;Frederiksberg C;Paludan MÅllers Vej;;False;1
1816;Frederiksberg C;Engtoftevej;;False;1
1817;Frederiksberg C;Carl Bernhards Vej;;False;1
1818;Frederiksberg C;Kingosgade 11-17 og 8-10;;False;1
1819;Frederiksberg C;Vërnedamsvej ulige nr.;;False;1
1820;Frederiksberg C;Frederiksberg Alle 15-63 og 2-104;;False;1
1822;Frederiksberg C;Boyesgade lige nr.;;False;1
1823;Frederiksberg C;Haveselskabetsvej;;False;1
1824;Frederiksberg C;Sankt Thomas Alle;;False;1
1825;Frederiksberg C;Hauchsvej;;False;1
1826;Frederiksberg C;Alhambravej;;False;1
1827;Frederiksberg C;Mynstersvej;;False;1
1828;Frederiksberg C;Martensens Alle;;False;1
1829;Frederiksberg C;Madvigs Alle;;False;1
1835;Frederiksberg C;Postboks;;False;1
1850;Frederiksberg C;Gammel Kongevej 85-179 og 60-178;;False;1
1851;Frederiksberg C;Nyvej;;False;1
1852;Frederiksberg C;Amicisvej;;False;1
1853;Frederiksberg C;Maglekildevej;;False;1
1854;Frederiksberg C;Dr. Priemes Vej;;False;1
1855;Frederiksberg C;Hollëndervej;;False;1
1856;Frederiksberg C;Edisonsvej;;False;1
1857;Frederiksberg C;Hortensiavej;;False;1
1860;Frederiksberg C;Christian Winthers Vej;;False;1
1861;Frederiksberg C;Sagasvej;;False;1
1862;Frederiksberg C;Rathsacksvej;;False;1
1863;Frederiksberg C;Ceresvej;;False;1
1864;Frederiksberg C;Grundtvigsvej;;False;1
1865;Frederiksberg C;Grundtvigs Sidevej;;False;1
1866;Frederiksberg C;Henrik Steffens Vej;;False;1
1867;Frederiksberg C;Acaciavej;;False;1
1868;Frederiksberg C;Bianco Lunos Alle;;False;1
1870;Frederiksberg C;BÅlowsvej;;False;1
1871;Frederiksberg C;Thorvaldsensvej;;False;1
1872;Frederiksberg C;Bomhoffs Have;;False;1
1873;Frederiksberg C;Helenevej;;False;1
1874;Frederiksberg C;Harsdorffsvej;;False;1
1875;Frederiksberg C;Amalievej;;False;1
1876;Frederiksberg C;Kastanievej;;False;1
1877;Frederiksberg C;Lindevej;;False;1
1878;Frederiksberg C;Uraniavej;;False;1
1879;Frederiksberg C;H.C. ùrsteds Vej;;False;1
1900;Frederiksberg C;Vodroffsvej;;False;1
1901;Frederiksberg C;TÜrnborgvej;;False;1
1902;Frederiksberg C;Lykkesholms Alle;;False;1
1903;Frederiksberg C;Sankt Knuds Vej;;False;1
1904;Frederiksberg C;ForhÜbningsholms Alle;;False;1
1905;Frederiksberg C;Svanholmsvej;;False;1
1906;Frederiksberg C;Schõnbergsgade;;False;1
1908;Frederiksberg C;Prinsesse Maries Alle;;False;1
1909;Frederiksberg C;Vodroffs Tvërgade;;False;1
1910;Frederiksberg C;Danasvej;;False;1
1911;Frederiksberg C;Niels Ebbesens Vej;;False;1
1912;Frederiksberg C;Svend Trõsts Vej;;False;1
1913;Frederiksberg C;Carl Plougs Vej;;False;1
1914;Frederiksberg C;Vodroffslund;;False;1
1915;Frederiksberg C;Danas Plads;;False;1
1916;Frederiksberg C;Norsvej;;False;1
1917;Frederiksberg C;Sveasvej;;False;1
1920;Frederiksberg C;Forchhammersvej;;False;1
1921;Frederiksberg C;Sankt Markus Plads;;False;1
1922;Frederiksberg C;Sankt Markus Alle;;False;1
1923;Frederiksberg C;Johnstrups Alle;;False;1
1924;Frederiksberg C;Steenstrups Alle;;False;1
1925;Frederiksberg C;Julius Thomsens Plads;;False;1
1926;Frederiksberg C;Martinsvej;;False;1
1927;Frederiksberg C;Suomisvej;;False;1
1928;Frederiksberg C;Filippavej;;False;1
1931;Frederiksberg C;Ufrankerede svarforsendelser ;;False;1
1950;Frederiksberg C;Hostrupsvej;;False;1
1951;Frederiksberg C;Christian Richardts Vej;;False;1
1952;Frederiksberg C;Falkonervënget;;False;1
1953;Frederiksberg C;Sankt Nikolaj Vej;;False;1
1954;Frederiksberg C;Hostrups Have;;False;1
1955;Frederiksberg C;Dr. Abildgaards Alle;;False;1
1956;Frederiksberg C;L.I. Brandes Alle;;False;1
1957;Frederiksberg C;N.J. Fjords Alle;;False;1
1958;Frederiksberg C;Rolighedsvej;;False;1
1959;Frederiksberg C;FalkonergÜrdsvej;;False;1
1960;Frederiksberg C;èboulevard 15-55;;False;1
1961;Frederiksberg C;J.M. Thieles Vej;;False;1
1962;Frederiksberg C;Fuglevangsvej;;False;1
1963;Frederiksberg C;Bille Brahes Vej;;False;1
1964;Frederiksberg C;Ingemannsvej;;False;1
1965;Frederiksberg C;Erik Menveds Vej;;False;1
1966;Frederiksberg C;Steenwinkelsvej;;False;1
1967;Frederiksberg C;SvanemosegÜrdsvej;;False;1
1970;Frederiksberg C;Rosenõrns Alle 1-67 og 22-70;;False;1
1971;Frederiksberg C;Adolph Steens Alle;;False;1
1972;Frederiksberg C;Worsaaesvej;;False;1
1973;Frederiksberg C;Jakob Dannefërds Vej;;False;1
1974;Frederiksberg C;Julius Thomsens Gade ulige nr.;;False;1
2000;Frederiksberg;;;False;1
2100;Kõbenhavn ù;;;False;1
2150;Nordhavn;;;False;1
2200;Kõbenhavn N;;;False;1
2300;Kõbenhavn S;;;False;1
2400;Kõbenhavn NV;;;False;1
2412;Grõnland;Post til Julemanden;;;
2450;Kõbenhavn SV;;;False;1
2500;Valby;;;False;1
2600;Glostrup;;;True;1
2605;Brõndby;;;True;1
2610;Rõdovre;;;True;1
2620;Albertslund;;;True;1
2625;Vallensbëk;;;True;1
2630;Taastrup;;;True;1
2635;Ishõj;;;True;1
2640;Hedehusene;;;True;1
2644;Spejdernes Lejr 2022;;Landslejr Hedeland 2021;False;1
2650;Hvidovre;;;True;1
2660;Brõndby Strand;;;True;1
2665;Vallensbëk Strand;;;True;1
2670;Greve;;;True;1
2680;Solrõd Strand;;;True;1
2690;Karlslunde;;;True;1
2700;Brõnshõj;;;False;1
2720;Vanlõse;;;False;1
2730;Herlev;;;True;1
2740;Skovlunde;;;True;1
2750;Ballerup;;;True;1
2760;MÜlõv;;;True;1
2765;Smõrum;;;True;1
2770;Kastrup;;;True;1
2791;Dragõr;;;True;1
2800;Kongens Lyngby;;;True;1
2820;Gentofte;;;True;1
2830;Virum;;;True;1
2840;Holte;;;True;1
2850;Nërum;;;True;1
2860;Sõborg;;;True;1
2870;DyssegÜrd;;;True;1
2880;Bagsvërd;;;True;1
2900;Hellerup;;;True;1
2920;Charlottenlund;;;True;1
2930;Klampenborg;;;True;1
2942;Skodsborg;;;True;1
2950;Vedbëk;;;True;1
2960;Rungsted Kyst;;;True;1
2970;Hõrsholm;;;True;1
2980;Kokkedal;;;True;1
2990;NivÜ;;;True;1
3000;Helsingõr;;;True;1
3050;Humlebëk;;;True;1
3060;Espergërde;;;True;1
3070;Snekkersten;;;True;1
3080;Tikõb;;;True;1
3100;Hornbëk;;;True;1
3120;Dronningmõlle;;;True;1
3140;èlsgÜrde;;;True;1
3150;Hellebëk;;;True;1
3200;Helsinge;;;True;1
3210;Vejby;;;True;1
3220;Tisvildeleje;;;True;1
3230;Grësted;;;True;1
3250;Gilleleje;;;True;1
3300;Frederiksvërk;;;True;1
3310;ùlsted;;;True;1
3320;Skëvinge;;;True;1
3330;Gõrlõse;;;True;1
3360;Liseleje;;;True;1
3370;Melby;;;True;1
3390;Hundested;;;True;1
3400;Hillerõd;;;True;1
3450;Allerõd;;;True;1
3460;Birkerõd;;;True;1
3480;Fredensborg;;;True;1
3490;KvistgÜrd;;;True;1
3500;Vërlõse;;;True;1
3520;Farum;;;True;1
3540;Lynge;;;True;1
3550;Slangerup;;;True;1
3600;Frederikssund;;;True;1
3630;Jëgerspris;;;True;1
3650;ùlstykke;;;True;1
3660;Stenlõse;;;True;1
3670;Veksõ Sjëlland;;;True;1
3700;Rõnne;;;True;1
3720;Aakirkeby;;;True;1
3730;Nexõ;;;True;1
3740;Svaneke;;;True;1
3751;ùstermarie;;;True;1
3760;Gudhjem;;;True;1
3770;Allinge;;;True;1
3782;Klemensker;;;True;1
3790;Hasle;;;True;1
4000;Roskilde;;;True;1
4030;Tune;;;True;1
4040;Jyllinge;;;True;1
4050;Skibby;;;True;1
4060;Kirke SÜby;;;True;1
4070;Kirke Hyllinge;;;True;1
4100;Ringsted;;;True;1
4129;Ringsted;Ufrankerede svarforsendelser;;True;1
4130;Viby Sjëlland;;;True;1
4140;Borup;;;True;1
4160;Herlufmagle;;;True;1
4171;Glumsõ;;;True;1
4173;Fjenneslev;;;True;1
4174;Jystrup Midtsj;;;True;1
4180;Sorõ;;;True;1
4190;Munke Bjergby;;;True;1
4200;Slagelse;;;True;1
4220;Korsõr;;;True;1
4230;Skëlskõr;;;True;1
4241;Vemmelev;;;True;1
4242;Boeslunde;;;True;1
4243;Rude;;;True;1
4244;Agersõ;;;True;1
4245;Omõ;;;True;1
4250;Fuglebjerg;;;True;1
4261;Dalmose;;;True;1
4262;Sandved;;;True;1
4270;Hõng;;;True;1
4281;Gõrlev;;;True;1
4291;Ruds Vedby;;;True;1
4293;Dianalund;;;True;1
4295;Stenlille;;;True;1
4296;Nyrup;;;True;1
4300;Holbëk;;;True;1
4305;Orõ;;;True;1
4320;Lejre;;;True;1
4330;Hvalsõ;;;True;1
4340;Tõllõse;;;True;1
4350;Ugerlõse;;;True;1
4360;Kirke Eskilstrup;;;True;1
4370;Store Merlõse;;;True;1
4390;Vipperõd;;;True;1
4400;Kalundborg;;;True;1
4420;Regstrup;;;True;1
4440;Mõrkõv;;;True;1
4450;Jyderup;;;True;1
4460;Snertinge;;;True;1
4470;Svebõlle;;;True;1
4480;Store Fuglede;;;True;1
4490;Jerslev Sjëlland;;;True;1
