Postnr.;Bynavn;Gade;Firma;Provins;Land
4500;Nykõbing Sj;;;True;1
4520;Svinninge;;;True;1
4532;Gislinge;;;True;1
4534;Hõrve;;;True;1
4540;FÜrevejle;;;True;1
4550;Asnës;;;True;1
4560;Vig;;;True;1
4571;Grevinge;;;True;1
4572;Nõrre Asmindrup;;;True;1
4573;Hõjby;;;True;1
4581;Rõrvig;;;True;1
4583;Sjëllands Odde;;;True;1
4591;Fõllenslev;;;True;1
4592;Sejerõ;;;True;1
4593;Eskebjerg;;;True;1
4600;Kõge;;;True;1
4621;Gadstrup;;;True;1
4622;Havdrup;;;True;1
4623;Lille Skensved;;;True;1
4632;Bjëverskov;;;True;1
4640;Faxe;;;True;1
4652;HÜrlev;;;True;1
4653;Karise;;;True;1
4654;Faxe Ladeplads;;;True;1
4660;Store Heddinge;;;True;1
4671;Strõby;;;True;1
4672;Klippinge;;;True;1
4673;Rõdvig Stevns;;;True;1
4681;Herfõlge;;;True;1
4682;Tureby;;;True;1
4683;Rõnnede;;;True;1
4684;Holmegaard;;;True;1
4690;Haslev;;;True;1
4700;Nëstved;;;True;1
4720;Prëstõ;;;True;1
4733;Tappernõje;;;True;1
4735;Mern;;;True;1
4736;Karrebëksminde;;;True;1
4750;Lundby;;;True;1
4760;Vordingborg;;;True;1
4771;Kalvehave;;;True;1
4772;Langebëk;;;True;1
4773;Stensved;;;True;1
4780;Stege;;;True;1
4791;Borre;;;True;1
4792;Askeby;;;True;1
4793;Bogõ By;;;True;1
4800;Nykõbing F;;;True;1
4840;Nõrre Alslev;;;True;1
4850;Stubbekõbing;;;True;1
4862;Guldborg;;;True;1
4863;Eskilstrup;;;True;1
4871;Horbelev;;;True;1
4872;Idestrup;;;True;1
4873;Vëggerlõse;;;True;1
4874;Gedser;;;True;1
4880;Nysted;;;True;1
4891;Toreby L;;;True;1
4892;Kettinge;;;True;1
4894;ùster Ulslev;;;True;1
4895;Errindlev;;;True;1
4900;Nakskov;;;True;1
4912;Harpelunde;;;True;1
4913;Horslunde;;;True;1
4920;Sõllested;;;True;1
4930;Maribo;;;True;1
4941;Bandholm;;;True;1
4942;Askõ og Lilleõ;;;True;1
4943;Torrig L;;;True;1
4944;Fejõ;;;True;1
4945;Femõ;;;True;1
4951;Nõrreballe;;;True;1
4952;Stokkemarke;;;True;1
4953;Vesterborg;;;True;1
4960;Holeby;;;True;1
4970;Rõdby;;;True;1
4983;Dannemare;;;True;1
4990;Sakskõbing;;;True;1
4992;Midtsjëlland USF P;Ufrankerede svarforsendelser;;True;1
5000;Odense C;;;True;1
5029;Odense C;Ufrankerede svarforsendelser;;True;1
5100;Odense C;Postboks;;True;1
5200;Odense V;;;True;1
5210;Odense NV;;;True;1
5220;Odense Sù;;;True;1
5230;Odense M;;;True;1
5240;Odense Nù;;;True;1
5250;Odense SV;;;True;1
5260;Odense S;;;True;1
5270;Odense N;;;True;1
5290;Marslev;;;True;1
5300;Kerteminde;;;True;1
5320;Agedrup;;;True;1
5330;Munkebo;;;True;1
5350;Rynkeby;;;True;1
5370;Mesinge;;;True;1
5380;Dalby;;;True;1
5390;Martofte;;;True;1
5400;Bogense;;;True;1
5450;Otterup;;;True;1
5462;Morud;;;True;1
5463;Harndrup;;;True;1
5464;Brenderup Fyn;;;True;1
5466;Asperup;;;True;1
5471;Sõndersõ;;;True;1
5474;Veflinge;;;True;1
5485;Skamby;;;True;1
5491;Blommenslyst;;;True;1
5492;Vissenbjerg;;;True;1
5500;Middelfart;;;True;1
5540;Ullerslev;;;True;1
5550;Langeskov;;;True;1
5560;Aarup;;;True;1
5580;Nõrre Aaby;;;True;1
5591;Gelsted;;;True;1
5592;Ejby;;;True;1
5600;Faaborg;;;True;1
5601;Lyõ;;;True;1
5602;Avernakõ;;;True;1
5603;Bjõrnõ;;;True;1
5610;Assens;;;True;1
5620;Glamsbjerg;;;True;1
5631;Ebberup;;;True;1
5642;Millinge;;;True;1
5672;Broby;;;True;1
5683;Haarby;;;True;1
5690;Tommerup;;;True;1
5700;Svendborg;;;True;1
5750;Ringe;;;True;1
5762;Vester Skerninge;;;True;1
5771;Stenstrup;;;True;1
5772;Kvërndrup;;;True;1
5792;èrslev;;;True;1
5800;Nyborg;;;True;1
5853;ùrbëk;;;True;1
5854;Gislev;;;True;1
5856;Ryslinge;;;True;1
5863;Ferritslev Fyn;;;True;1
5871;Frõrup;;;True;1
5874;Hesselager;;;True;1
5881;SkÜrup Fyn;;;True;1
5882;Vejstrup;;;True;1
5883;Oure;;;True;1
5884;Gudme;;;True;1
5892;Gudbjerg Sydfyn;;;True;1
5900;Rudkõbing;;;True;1
5932;Humble;;;True;1
5935;Bagenkop;;;True;1
5943;Strynõ;;;True;1
5953;Tranekër;;;True;1
5960;Marstal;;;True;1
5965;Birkholm;;;True;1
5970;írõskõbing;;;True;1
5985;Sõby írõ;;;True;1
6000;Kolding;;;True;1
6040;Egtved;;;True;1
6051;Almind;;;True;1
6052;Viuf;;;True;1
6064;Jordrup;;;True;1
6070;Christiansfeld;;;True;1
6091;Bjert;;;True;1
6092;Sõnder Stenderup;;;True;1
6093;Sjõlund;;;True;1
6094;Hejls;;;True;1
6100;Haderslev;;;True;1
6200;Aabenraa;;;True;1
6210;Barsõ;;;True;1
6230;Rõdekro;;;True;1
6240;Lõgumkloster;;;True;1
6261;Bredebro;;;True;1
6270;Tõnder;;;True;1
6280;Hõjer;;;True;1
6300;GrÜsten;;;True;1
6310;Broager;;;True;1
6320;Egernsund;;;True;1
6330;Padborg;;;True;1
6340;KrusÜ;;;True;1
6360;Tinglev;;;True;1
6372;Bylderup-Bov;;;True;1
6392;Bolderslev;;;True;1
6400;Sõnderborg;;;True;1
6430;Nordborg;;;True;1
6440;Augustenborg;;;True;1
6470;Sydals;;;True;1
6500;Vojens;;;True;1
6510;Gram;;;True;1
6520;Toftlund;;;True;1
6534;Agerskov;;;True;1
6535;Branderup J;;;True;1
6541;Bevtoft;;;True;1
6560;Sommersted;;;True;1
6580;Vamdrup;;;True;1
6600;Vejen;;;True;1
6621;Gesten;;;True;1
6622;Bëkke;;;True;1
6623;Vorbasse;;;True;1
6630;Rõdding;;;True;1
6640;Lunderskov;;;True;1
6650;Brõrup;;;True;1
6660;Lintrup;;;True;1
6670;Holsted;;;True;1
6682;Hovborg;;;True;1
6683;Fõvling;;;True;1
6690;Gõrding;;;True;1
6700;Esbjerg;;;True;1
6701;Esbjerg;Postboks;;True;1
6705;Esbjerg ù;;;True;1
6710;Esbjerg V;;;True;1
6715;Esbjerg N;;;True;1
6720;Fanõ;;;True;1
6731;Tjëreborg;;;True;1
6740;Bramming;;;True;1
6752;Glejbjerg;;;True;1
6753;Agerbëk;;;True;1
6760;Ribe;;;True;1
6771;Gredstedbro;;;True;1
6780;Skërbëk;;;True;1
6792;Rõmõ;;;True;1
6800;Varde;;;True;1
6818;èrre;;;True;1
6823;Ansager;;;True;1
6830;Nõrre Nebel;;;True;1
6840;Oksbõl;;;True;1
6851;Janderup Vestj;;;True;1
6852;Billum;;;True;1
6853;Vejers Strand;;;True;1
6854;Henne;;;True;1
6855;Outrup;;;True;1
6857;BlÜvand;;;True;1
6862;Tistrup;;;True;1
6870;ùlgod;;;True;1
6880;Tarm;;;True;1
6893;Hemmet;;;True;1
6900;Skjern;;;True;1
6920;Videbëk;;;True;1
6933;Kibëk;;;True;1
6940;Lem St;;;True;1
6950;Ringkõbing;;;True;1
6960;Hvide Sande;;;True;1
6971;Spjald;;;True;1
6973;ùrnhõj;;;True;1
6980;Tim;;;True;1
6990;Ulfborg;;;True;1
7000;Fredericia;;;True;1
7007;Fredericia;;Sydjyllands Postcenter + erhvervskunder;True;1
7017;Taulov Pakkecenter;;(Returpakker);True;1
7018;Pakker TLP;;(Returpakker);True;1
7029;Fredericia;Ufrankerede svarforsendelser;;True;1
7080;Bõrkop;;;True;1
7100;Vejle;;;True;1
7120;Vejle ùst;;;True;1
7130;Juelsminde;;;True;1
7140;Stouby;;;True;1
7150;Barrit;;;True;1
7160;Tõrring;;;True;1
7171;Uldum;;;True;1
7173;Vonge;;;True;1
7182;Bredsten;;;True;1
7183;Randbõl;;;True;1
7184;Vandel;;;True;1
7190;Billund;;;True;1
7200;Grindsted;;;True;1
7250;Hejnsvig;;;True;1
7260;Sõnder Omme;;;True;1
7270;Stakroge;;;True;1
7280;Sõnder Felding;;;True;1
7300;Jelling;;;True;1
7321;Gadbjerg;;;True;1
7323;Give;;;True;1
7330;Brande;;;True;1
7361;Ejstrupholm;;;True;1
7362;Hampen;;;True;1
7400;Herning;;;True;1
7429;Herning;Ufrankerede svarforsendelser;;True;1
7430;Ikast;;;True;1
7441;Bording;;;True;1
7442;Engesvang;;;True;1
7451;Sunds;;;True;1
7470;Karup J;;;True;1
7480;Vildbjerg;;;True;1
7490;Aulum;;;True;1
7500;Holstebro;;;True;1
7540;Haderup;;;True;1
7550;Sõrvad;;;True;1
7560;Hjerm;;;True;1
7570;Vemb;;;True;1
7600;Struer;;;True;1
7620;Lemvig;;;True;1
7650;Bõvlingbjerg;;;True;1
7660;Bëkmarksbro;;;True;1
7673;Harboõre;;;True;1
7680;Thyborõn;;;True;1
7700;Thisted;;;True;1
7730;Hanstholm;;;True;1
7741;Frõstrup;;;True;1
7742;Veslõs;;;True;1
7752;Snedsted;;;True;1
7755;Bedsted Thy;;;True;1
7760;Hurup Thy;;;True;1
7770;Vestervig;;;True;1
7790;Thyholm;;;True;1
7800;Skive;;;True;1
7830;Vinderup;;;True;1
7840;Hõjslev;;;True;1
7850;Stoholm Jyll;;;True;1
7860;Spõttrup;;;True;1
7870;Roslev;;;True;1
7884;Fur;;;True;1
7900;Nykõbing M;;;True;1
7950;Erslev;;;True;1
7960;Karby;;;True;1
7970;Redsted M;;;True;1
7980;Vils;;;True;1
7990;ùster Assels;;;True;1
7992;Sydjylland/Fyn USF P;Ufrankerede svarforsendelser;;True;1
7993;Sydjylland/Fyn USF B;Ufrankerede svarforsendelser;;True;1
7996;Fakturaservice;;(Post til scanning);True;1
7997;Fakturascanning;;(Post til scanning);True;1
7998;Statsservice;;(Post til scanning);True;1
7999;Kommunepost;;(Post til scanning);True;1
8000;Aarhus C;;;True;1
8100;Aarhus C;Postboks;;True;1
8200;Aarhus N;;;True;1
8210;Aarhus V;;;True;1
8220;Brabrand;;;True;1
8229;Risskov ù;Ufrankerede svarforsendelser;;True;1
8230;èbyhõj;;;True;1
8240;Risskov;;;True;1
8245;Risskov ù;;ùstjyllands Postcenter + erhvervskunder;True;1
8250;EgÜ;;;True;1
8260;Viby J;;;True;1
8270;Hõjbjerg;;;True;1
8300;Odder;;;True;1
8305;Samsõ;;;True;1
8310;Tranbjerg J;;;True;1
8320;MÜrslet;;;True;1
8330;Beder;;;True;1
8340;Malling;;;True;1
8350;Hundslund;;;True;1
8355;Solbjerg;;;True;1
8361;Hasselager;;;True;1
8362;Hõrning;;;True;1
8370;Hadsten;;;True;1
8380;Trige;;;True;1
8381;Tilst;;;True;1
8382;Hinnerup;;;True;1
8400;Ebeltoft;;;True;1
8410;Rõnde;;;True;1
8420;Knebel;;;True;1
8444;Balle;;;True;1
8450;Hammel;;;True;1
8462;Harlev J;;;True;1
8464;Galten;;;True;1
8471;Sabro;;;True;1
8472;Sporup;;;True;1
8500;Grenaa;;;True;1
8520;Lystrup;;;True;1
8530;Hjortshõj;;;True;1
8541;Skõdstrup;;;True;1
8543;Hornslet;;;True;1
8544;Mõrke;;;True;1
8550;RyomgÜrd;;;True;1
8560;Kolind;;;True;1
8570;Trustrup;;;True;1
8581;Nimtofte;;;True;1
8585;Glesborg;;;True;1
8586;ùrum Djurs;;;True;1
8592;Anholt;;;True;1
8600;Silkeborg;;;True;1
8620;Kjellerup;;;True;1
8632;Lemming;;;True;1
8641;Sorring;;;True;1
8643;Ans By;;;True;1
8653;Them;;;True;1
8654;Bryrup;;;True;1
8660;Skanderborg;;;True;1
8670;LÜsby;;;True;1
8680;Ry;;;True;1
8700;Horsens;;;True;1
8721;DaugÜrd;;;True;1
8722;Hedensted;;;True;1
8723;Lõsning;;;True;1
8732;HovedgÜrd;;;True;1
8740;Brëdstrup;;;True;1
8751;Gedved;;;True;1
8752;ùstbirk;;;True;1
8762;Flemming;;;True;1
8763;Rask Mõlle;;;True;1
8765;Klovborg;;;True;1
8766;Nõrre Snede;;;True;1
8781;Stenderup;;;True;1
8783;Hornsyld;;;True;1
8789;Endelave;;;True;1
8799;Tunõ;;;True;1
8800;Viborg;;;True;1
8830;Tjele;;;True;1
8831;Lõgstrup;;;True;1
8832;Skals;;;True;1
8840;Rõdkërsbro;;;True;1
8850;Bjerringbro;;;True;1
8860;Ulstrup;;;True;1
8870;LangÜ;;;True;1
8881;Thorsõ;;;True;1
8882;FÜrvang;;;True;1
8883;Gjern;;;True;1
8900;Randers C;;;True;1
8920;Randers NV;;;True;1
8930;Randers Nù;;;True;1
8940;Randers SV;;;True;1
8950;ùrsted;;;True;1
8960;Randers Sù;;;True;1
8961;AllingÜbro;;;True;1
8963;Auning;;;True;1
8970;Havndal;;;True;1
8981;Spentrup;;;True;1
8983;Gjerlev J;;;True;1
8990;FÜrup;;;True;1
9000;Aalborg;;;True;1
9029;Aalborg;Ufrankerede svarforsendelser;;True;1
9100;Aalborg;Postboks;;True;1
9200;Aalborg SV;;;True;1
9210;Aalborg Sù;;;True;1
9220;Aalborg ùst;;;True;1
9230;Svenstrup J;;;True;1
9240;Nibe;;;True;1
9260;Gistrup;;;True;1
9270;Klarup;;;True;1
9280;Storvorde;;;True;1
9293;Kongerslev;;;True;1
9300;Sëby;;;True;1
9310;Vodskov;;;True;1
9320;Hjallerup;;;True;1
9330;Dronninglund;;;True;1
9340;Asaa;;;True;1
9352;Dybvad;;;True;1
9362;Gandrup;;;True;1
9370;Hals;;;True;1
9380;Vestbjerg;;;True;1
9381;Sulsted;;;True;1
9382;Tylstrup;;;True;1
9400;Nõrresundby;;;True;1
9430;Vadum;;;True;1
9440;Aabybro;;;True;1
9460;Brovst;;;True;1
9480;Lõkken;;;True;1
9490;Pandrup;;;True;1
9492;Blokhus;;;True;1
9493;Saltum;;;True;1
9500;Hobro;;;True;1
9510;Arden;;;True;1
9520;Skõrping;;;True;1
9530;Stõvring;;;True;1
9541;Suldrup;;;True;1
9550;Mariager;;;True;1
9560;Hadsund;;;True;1
9574;Bëlum;;;True;1
9575;Terndrup;;;True;1
9600;Aars;;;True;1
9610;Nõrager;;;True;1
9620;Aalestrup;;;True;1
9631;Gedsted;;;True;1
9632;Mõldrup;;;True;1
9640;Farsõ;;;True;1
9670;Lõgstõr;;;True;1
9681;Ranum;;;True;1
9690;Fjerritslev;;;True;1
9700;Brõnderslev;;;True;1
9740;Jerslev J;;;True;1
9750;ùstervrÜ;;;True;1
9760;VrÜ;;;True;1
9800;Hjõrring;;;True;1
9830;TÜrs;;;True;1
9850;Hirtshals;;;True;1
9870;Sindal;;;True;1
9881;Bindslev;;;True;1
9900;Frederikshavn;;;True;1
9940;Lësõ;;;True;1
9970;Strandby;;;True;1
9981;Jerup;;;True;1
9982;èlbëk;;;True;1
9990;Skagen;;;True;1
9992;Jylland USF P;Ufrankerede svarforsendelser;;True;1
9993;Jylland USF B;Ufrankerede svarforsendelser;;True;1
9996;Fakturaservice;;(Post til scanning);True;1
9997;Fakturascanning;;(Post til scanning);True;1
9998;Borgerservice;;(Post til scanning);True;1
2412;Santa Claus/Julemanden;;;False;2
3900;Nuuk;;;False;2
3905;Nuussuaq;;;False;2
3910;Kangerlussuaq;;;False;2
3911;Sisimiut;;;False;2
3912;Maniitsoq;;;False;2
3913;Tasiilaq;;;False;2
3915;Kulusuk;;;False;2
3919;Alluitsup Paa;;;False;2
3920;Qaqortoq;;;False;2
3921;Narsaq;;;False;2
3922;Nanortalik;;;False;2
3923;Narsarsuaq;;;False;2
3924;Ikerasassuaq;;;False;2
3930;Kangilinnguit;;;False;2
3932;Arsuk;;;False;2
3940;Paamiut;;;False;2
3950;Aasiaat;;;False;2
3951;Qasigiannguit;;;False;2
3952;Ilulissat;;;False;2
3953;Qeqertarsuaq;;;False;2
3955;Kangaatsiaq;;;False;2
3961;Uummannaq;;;False;2
3962;Upernavik;;;False;2
3964;Qaarsut;;;False;2
3970;Pituffik;;;False;2
3971;Qaanaaq;;;False;2
3972;Station Nord;;;False;2
3980;Ittoqqortoormiit;;;False;2
3982;Mestersvig;;;False;2
3984;Danmarkshavn;;;False;2
3985;Constable Pynt;;;False;2
3992;Slëdepatrulje Sirius;;;False ;2
100;T¢rshavn;;;False;3
110;T¢rshavn ;Postboks;;False;3
160;Argir;;;False;3
165;Argir ;Postboks;;False;3
175;Kirkjubõur;;;False;3
176;Velbastadur;;;False;3
177;Sydradalur, Streymoy;;;False;3
178;Nordradalur;;;False;3
180;Kaldbak;;;False;3
185;Kaldbaksbotnur;;;False;3
186;Sund;;;False;3
187;Hvitanes;;;False;3
188;Hoyv°k;;;False;3
210;Sandur;;;False;3
215;Sandur;Postboks;;False;3
220;Sk†lav°k;;;False;3
230;H£sav°k;;;False;3
235;Dalur;;;False;3
236;Skarvanes;;;False;3
240;Skopun;;;False;3
260;Sk£voy;;;False;3
270;N¢lsoy;;;False;3
280;Hestur;;;False;3
285;Koltur;;;False;3
286;St¢ra Dimun;;;False;3
330;Stykkid;;;False;3
335;Leynar;;;False;3
336;Skëllingur;;;False;3
340;Kv°v°k;;;False;3
350;Vestmanna;;;False;3
355;Vestmanna;Postboks;;False;3
358;V†lur;;;False;3
360;Sandav†gur;;;False;3
370;Midv†gur;;;False;3
375;Midv†gur;Postboks;;False;3
380;Sõrv†gur;;;False;3
385;Vatnsoyrar;;;False;3
386;Bõur;;;False;3
387;G†sadalur;;;False;3
388;Mykines;;;False;3
400;Oyrarbakki;;;False;3
405;Oyrarbakki;Postboks;;False;3
410;Kollafjõrdur;;;False;3
415;Oyrareingir;;;False;3
416;Signabõur;;;False;3
420;H¢sv°k;;;False;3
430;Hvalv°k;;;False;3
435;Streymnes;;;False;3
436;Saksun;;;False;3
437;Nesv°k;;;False;3
438;Langasandur;;;False;3
440;Haldarsv°k;;;False;3
445;Tjõrnuv°k;;;False;3
450;Oyri;;;False;3
460;Nordsk†li;;;False;3
465;Svin†ir;;;False;3
466;Lj¢s†;;;False;3
470;Eidi;;;False;3
475;Funningur;;;False;3
476;Gj¢gv;;;False;3
477;Funningsfjõrdur;;;False;3
478;Elduv°k;;;False;3
480;Sk†li;;;False;3
485;Sk†lafjõrdur;;;False;3
490;Strendur;;;False;3
494;Innan Glyvur;;;False;3
495;Kolbanargj¢gv;;;False;3
496;Morskranes;;;False;3
497;Selatrad;;;False;3
510;Gõta;;;False;3
511;Gõtugj¢gv;;;False;3
512;Nordragõta;;;False;3
513;Sydrugõta;;;False;3
515;Gõta;Postboks;;False;3
520;Leirv°k;;;False;3
530;Fuglafjõrdur;;;False;3
535;Fuglafjõrdur;Postboks;;False;3
600;Saltangar†;;;False;3
610;Saltangar†;Postboks;;False;3
620;Runav°k;;;False;3
625;Glyvrar;;;False;3
626;Lambareidi;;;False;3
627;Lambi;;;False;3
640;Rituv°k;;;False;3
645;íduv°k;;;False;3
650;Toftir;;;False;3
655;Nes, Eysturoy;;;False;3
656;Saltnes;;;False;3
660;Sõldarfjõrdur;;;False;3
665;Skipanes;;;False;3
666;Gõtueidi;;;False;3
690;Oyndarfjõrdur;;;False;3
695;Hellur;;;False;3
700;Klaksv°k;;;False;3
710;Klaksv°k;Postboks;;False;3
725;Nordoyri;;;False;3
726;µnir;;;False;3
727;µrnafjõrdur;;;False;3
730;Norddepil;;;False;3
735;Depil;;;False;3
736;Nordtoftir;;;False;3
737;M£li;;;False;3
740;Hvannasund;;;False;3
750;Vidareidi;;;False;3
765;Svinoy;;;False;3
766;Kirkja;;;False;3
767;Hattarv°k;;;False;3
780;Kunoy;;;False;3
785;Haraldssund;;;False;3
795;Sydradalur, Kalsoy;;;False;3
796;H£sar;;;False;3
797;Mikladalur;;;False;3
798;Trõllanes;;;False;3
800;Tvõroyri;;;False;3
810;Tvõroyri;Postboks;;False;3
825;Frodba;;;False;3
826;Trongisv†gur;;;False;3
827;ùrav°k;;;False;3
850;Hvalba;;;False;3
860;Sandv°k;;;False;3
870;F†mjin;;;False;3
900;V†gur;;;False;3
910;V†gur;Postboks;;False;3
925;Nes, V†gur;;;False;3
926;Lopra;;;False;3
927;Akrar;;;False;3
928;Vikarbyrgi;;;False;3
950;Porkeri;;;False;3
960;Hov;;;False;3
970;Sumba;;;False;3
